,timestamp,location,text,sentiment_score,sentiment
784,2022-11-22T17:38:16.000Z,"Wichita, KS, USA",Botched Abortion During Prayer Vigil at Pennsylvania Planned Parenthood | #ProLife #AbortionIsNotSafe Operation Rescue - https://t.co/ajgCa0oWI1,-0.9965456128120422,Strongly Negative
785,2022-11-22T17:28:37.000Z,Virginia,"It's our 3rd anniversary for our ground-breaking #Prolife Kids! book!!!ð¥³ð¥³ð¥³ This week only, get 3 books for $33!!! AND we'll throw in 3 coloring/activity books and a pack of 3 stickers...for free! (AND, no shipping!) These make GREAT #Christmas gifts! https://t.co/BP63XpytIc https://t.co/zsvpKmCtqF",-0.5522937178611755,Negative
786,2022-11-22T17:27:05.000Z,,Anyone else hearing crickets from the #prolife crowd this week? 3 weeks ago they were making a lot of noise about babies being ripped from wombs...but I guess humans being murdered in a night club doesn't get the same response from themð¤·ââï¸ #ALLY #LGBTQIAdeservetolive,-0.9949718713760376,Strongly Negative
787,2022-11-22T17:24:15.000Z,Florida,Pro-life rally in #Tallahassee today. #makeamericaflorida #babieslivesmatter #prolife https://t.co/gYiV8cmuS1,-0.9671798348426819,Strongly Negative
788,2022-11-22T17:17:44.000Z,Tampa Florida USA,"On the 4th floor of the Capitol outside both Chambers in the midst of 100+ #ProLife advocates who  have gathered to shout their support for life in the womb.

Well have audio on today's show live from Tallahassee.

@FloridaBaptists @TommyGreen21 https://t.co/BRysviCd0T",0.9723485112190247,Strongly Positive
789,2022-11-22T17:17:15.000Z,Tallahassee  â¢ Florida,"On the 4th floor of the Capitol outside both Chambers in the midst of 100+ #ProLife advocates who  have gathered to shout their support for life in the womb.

Well have audio on today's show live from Tallahassee.

@FloridaBaptists @TommyGreen21 https://t.co/91WMgaJWAT",0.9755355715751648,Strongly Positive
790,2022-11-22T17:14:38.000Z,,#ProLife is combating climate change.,0.9456577301025391,Strongly Positive
791,2022-11-22T16:51:00.000Z,"Charlotte, NC","Other human beings are not expendable or to be used for our own benefit in our place of privilege. All humans deserve an equal right to be protected from violence and your rights to your body, while incredibly important, donât give you the right to kill another person. #prolife",-0.9725149869918823,Strongly Negative
792,2022-11-22T16:50:12.000Z,"Arlington, Virginia","Pro-life students in Dallas, TX made the most incredible activism signs at their Youth Leadership Workshop with Youth Leadership School Coordinator Kayleigh Frederick.

#ProLife #DallasTX #Conservative https://t.co/3L1VUCIYDR",0.9955613613128662,Strongly Positive
793,2022-11-22T16:49:14.000Z,USA,"I can personally attest this is some tasty coffee. âï¸âï¸ I get the strongest brew bean -itâs smooth, bold but not bitter. 
Well worth the grind!
Bonus: 10% goes to pregnancy centers!
(NOT a paid endorsement)
https://t.co/LhuWMjH1AP
 #SevenWeeksCoffee #ProLife #Ethical",0.9886437058448792,Strongly Positive
794,2022-11-22T16:45:07.000Z,,"Many âpro-choice Christiansâ say #abortion is never mentioned in the Bible. However, itâs directly mentioned in the fifth commandment: âThou shalt not murderâ. #prolife #antiabortion",-0.9714820981025696,Strongly Negative
795,2022-11-22T16:45:00.000Z,"Rochester, NY","Every Life Matters, No Matter What
#ProLife #Youreworthit #YouMatter https://t.co/bLqQRuke9c",-0.9602091312408447,Strongly Negative
796,2022-11-22T16:36:02.000Z,National,"FBI ""appears"" to be stepping up their investigation of the firebombing of #CompassCare in Buffalo. But is it all just an act? Thanks for talking about this @AbsoluteWithE! #ProLife #FBI @Rev_Jim_Harden https://t.co/nWF2N4r4q7",-0.9820026159286499,Strongly Negative
797,2022-11-22T16:36:00.000Z,North Carolina,"""A new abortion battle is moving to the courts, this time over a pill for ending pregnancies.""

Read more: https://t.co/w1XvFAaRyB #prolifenc #prolife @ADFLegal",-0.9893252849578857,Strongly Negative
798,2022-11-22T16:33:07.000Z,International,"Our #prolife merch store is open! No need to wait until #BlackFriday 
https://t.co/OPdxSkB7dE
#tuesdayvibe #Thanksgiving",-0.8145479559898376,Strongly Negative
799,2022-11-22T16:28:43.000Z,Tampa Florida USA,At the Capitol this morning for the @FLSenate &amp; #FloridaHouseofRepresentatives Organization Session swearing in the 2023-2024 legislators. #ProLife advocates converge outside both chambers. @FloridaBaptists @TommyGreen21 https://t.co/pwScqABRuD,-0.9857023358345032,Strongly Negative
800,2022-11-22T16:25:35.000Z,"Cincinnati, Ohio","âThe @WashArchdiocese has announced that its annual Youth Rally and Mass for Life, both of which typically take place around the national @March_for_Life in Washington, D.C., will not take place in January.â

@LiveActionNews. ð½
https://t.co/4IO5q5a0s0

#ProLife #MarchForLife2023",-0.9976153373718262,Strongly Negative
801,2022-11-22T16:20:09.000Z,"Lake Charles, LA",#Abortion #ProLife #ProChoice #RoeVWade https://t.co/DLZG2cctzc,-0.9974644184112549,Strongly Negative
802,2022-11-22T16:16:46.000Z,Ciudad AutÃ³noma de Buenos Aire,"ðºð¸ ð¶  #ProLife 
https://t.co/qOWYn5EGYV",-0.9858279228210449,Strongly Negative
803,2022-11-22T16:14:05.000Z,,Defunding Planned Parenthood is not #ProLife.,-0.9972410202026367,Strongly Negative
804,2022-11-22T16:06:03.000Z,,#ProLife #ProLifeGeneracion https://t.co/tjvVGEIDJA,-0.9577138423919678,Strongly Negative
805,2022-11-22T16:03:23.000Z,"Sacramento, CA",The latest California Alliance of Caregivers Digest! https://t.co/cAh5LUnU8P Thanks to @ValdesSue @TXProChild #prolife,0.8474368453025818,Strongly Positive
806,2022-11-22T15:55:33.000Z,AR Ozarks Fishing / OzarkGuru,The latest Dr. Bill Smith - Ozark Guru Review! https://t.co/lMaAExHTMQ Thanks to @kay1stayinform2 @MichaelHuot @ReTRUMPlican_US #schoolchoice #prolife,0.9561301469802856,Strongly Positive
807,2022-11-22T15:33:00.000Z,MÃ©xico,"Â¡Alcemos la voz, actuemos! Â¡Ãnimo! Dios con nosotros
#ProVida #ProLife #NoAlAborto #AbortoEsViolencia #DesarrolloHumano #DDHH #EmbriÃ³n #bebes #embarazo #Mujer #Madre #EmbriologÃ­a #Ciencia #FeYRazÃ³n #IglesiaCÃ¡tolica #HagÃ¡mosloImpensable #hombres #masculinidad #padre #Familia https://t.co/vk6SYIe5Gc",-0.9844586849212646,Strongly Negative
808,2022-11-22T15:08:38.000Z,,Wow. Parents welcome twins from embryos frozen 30 years ago https://t.co/k7tuEYApRI #prolife,0.995495080947876,Strongly Positive
809,2022-11-22T15:07:02.000Z,"Charlotte, NC",Is Abortion 14 Times Safer Than Childbirth? https://t.co/NDEHG9lKa1 via @RachelKCrawford #prolife https://t.co/s87FPZzsZ3,-0.9883176684379578,Strongly Negative
810,2022-11-22T15:03:42.000Z,"Dallas, TX","Facing an unexpected pregnancy?

You can do this. You are not alone.

Visit https://t.co/G9dXrACVlA and they will connect you to a women's center that provides counseling &amp; any resources you need.

Remember: Life is always worth it! You &amp; your child are loved.

#prolife #abortion",0.9996564388275146,Strongly Positive
811,2022-11-22T15:01:14.000Z,"Carthage, MO",Thank you for all the prayers. Aunt V is doing ð¯ better and Doc says she can go home! We are so thankful to her amazing staff and @FreemanHealth for her amazing care at the most difficult times! @lookwhostalking__ #prolife #Thankful https://t.co/GLSQnEOYmd,0.9992507100105286,Strongly Positive
812,2022-11-22T14:57:38.000Z,Southeastern PA,"The liberals have their Gen Z, but we have our Pro Life gen, be nice if the two forces could combine, however the Left and the Establishment Uniparty want to keep US divided. #prolife  #Prolifegen #RoeOverturned #GenZ",-0.9964326620101929,Strongly Negative
813,2022-11-22T14:47:08.000Z,,"Jamie Jeffries, of Abortion on Trial, discusses the events regarding #prolife laws in AZ. Since AZ has undergone leadership change &amp; is facing multiple suits challenging their laws, how can the pro-life movement face this uncertainty? @AbortionTrials https://t.co/lRR1DHrSlL",-0.6218519806861877,Negative
814,2022-11-22T14:44:46.000Z,"Pennsylvania, USA",A baby's body is not your body #ProLife https://t.co/h83i4xGGx6,-0.9959177374839783,Strongly Negative
815,2022-11-22T14:43:12.000Z,"Wichita, Kansas","The bullshit continues to pile up. No #uterus? Fuck your opinion. We know who the REAL #prolife are. Not the fake ass, hypocritical, bigoted #prolifeâ¢ï¸. Alive REAL kids are dying daily so Iâll say it. Fuck the #unwanted fetuses  https://t.co/odBapZu1EY",-0.9993979930877686,Strongly Negative
816,2022-11-22T14:40:12.000Z,,"LIVE NOW!! HERE https://t.co/Ny3U7wSRV3 #AveMariaRadio @TeresaTomeo on Catholic Connection special guest  Katie Glenn @KatieGlenn_ 
State Policy Director, Susan B. Anthony Pro-Life America #Catholic #CatholicTwitter #CatholicFaithful #prolife https://t.co/SqqxWWt4cy",-0.8989526629447937,Strongly Negative
817,2022-11-22T14:37:38.000Z,,"Are you left or right leaning on the most popular issues?

https://t.co/EbAB4QlkDI

#2a #taxes #inflation #transgender #abortion #prolife #roevwade #memes #internetquiz",-0.9965662360191345,Strongly Negative
818,2022-11-22T14:35:13.000Z,,"Fantastic news! 10,000 babies since #Dobbs, up to 100,000 moms and babies per year.

#ProLife #ProWoman #ShesABaby

https://t.co/OwGMaqGlTS",0.9981873631477356,Strongly Positive
819,2022-11-22T14:33:12.000Z,,"As it stands, US Congressional spending bills have stripped #prolife conscience protections and pro-life abortion funding restrictions. Prayers these pro-life policies are reinstated into these bills. https://t.co/Vfytgvg4dV",-0.9932639598846436,Strongly Negative
820,2022-11-22T14:30:15.000Z,"Columbus, Ohio","A pro-abortion activist shouts in the face of one of our young activists at a recent Womenâs March in DC.

Stay up to date on the fight: https://t.co/IUEdRKXKL2

#prolife #proabortion #womensrights #fullterm #savethebabies #abortionismurder #stopabortion #humanrights https://t.co/K477T9Twot",-0.9245770573616028,Strongly Negative
821,2022-11-22T14:27:13.000Z,"Roxbury, NJ","37th nation signs document declaring there's no international right to abortion 

https://t.co/1IsAROVJXW 

#ProLife #abortion",-0.9974669218063354,Strongly Negative
822,2022-11-22T14:25:12.000Z,ððð,"The City Council of Odessa, TX will be considering a #prolife Sanctuary City for the Unborn Ordinance later today. Prayers that the pro-life proposal may move forward! #ProLifeLawsSaveLives @SCFTUInitiative @MarkLeeDickson  https://t.co/En4tvPGgZb",-0.9599524736404419,Strongly Negative
823,2022-11-22T14:19:16.000Z,ððð,"It comes as no surprise, but the so-called ""safeguards"" of Canada's euthanasia law are horribly weak. Prayers that this euthanasia law may one day be repealed. #ProLife  https://t.co/EFW7K7076G",-0.9994997978210449,Strongly Negative
824,2022-11-22T14:19:04.000Z,ððð,"ðVirtual Rosaryð

âBead by Bead/Step by Step
âIn Detail for Beginners 
âA Refresher for Others
âWith Meditations for Rosary Warriors

Let us Prayâï¸ð

â¬ï¸
https://t.co/zQA1kvxFNK

#CatholicTwitter #Catholic  #PrayTheRosary #rosary #rosaryextremist #ProLife https://t.co/MWhdT5KCSt",-0.9779330492019653,Strongly Negative
825,2022-11-22T14:14:11.000Z,Manchester NH,"Who is the man that brought us the end of #RoeVWade?  
President Donald John Trump.  
For that, we must be eternally grateful. 
Thank you, Mr. President.  
#NHPolitics #ProLife #UnbornLivesMatter https://t.co/s4VwjENvZQ",0.9983595013618469,Strongly Positive
826,2022-11-22T14:09:41.000Z,,Alliance Defending Freedom has filed suit against the FDA for rushing to allow the highly dangerous abortion pill to be approved in 2000. Prayers for the success of their suit. #ProLife @ADFLegal  https://t.co/tUsodYD0ct,-0.9571869969367981,Strongly Negative
827,2022-11-22T14:04:36.000Z,,Wisconsin Attorney General Josh Kaul is trying to force the legislature to amend the state's #prolife pre-Roe Abortion Ban (to be useless) or repeal it entirely. Prayers his efforts to do this are defeated. #AbortionIsNotARight @WRTL  https://t.co/JEBTMyJWBM,-0.9995830655097961,Strongly Negative
828,2022-11-22T13:59:51.000Z,,"Sadly, there is an effort to legalize abortion on demand in the country of Malta and repeal its current #prolife laws. Prayers this effort is defeated. #AbortionIsNotARight @micaiah157 @LifeNewsHQ  https://t.co/3JVEw4r7HM",-0.9996323585510254,Strongly Negative
829,2022-11-22T13:58:00.000Z,,I've just updated my webpage with some great articles. Check it out https://t.co/9nzFN2JLTt Special thanks to @cybermom1999 #prolife,0.9943333864212036,Strongly Positive
830,2022-11-22T13:57:01.000Z,"Atlanta, GA",#ProLife Win! The Phillippines Gov't rejects pressure from UN to legalize abortion! #AbortionIsNotARight @micaiah157 @LifeNewsHQ  https://t.co/1u0fkXUrE4,0.7089268565177917,Positive
831,2022-11-22T13:52:09.000Z,"Atlanta, GA",The Society has argued companies that enact policies that pay for out-of-state abortion travel are essentially forms of coercion. This attorney has solidified our argument. #ProLife @LifeNewsHQ  https://t.co/fIrfxiX9CT,0.9967165589332581,Strongly Positive
832,2022-11-22T13:50:01.000Z,"Atlanta, GA",#prolife4Him #prolife #lcmslife #lifeministry https://t.co/219TZMLQqf,-0.990348219871521,Strongly Negative
833,2022-11-22T13:38:41.000Z,"Atlanta, GA","#newepisode - The dark story of #abortion's killer angel - Margaret Sanger - the founder of #PlannedParenthood

https://t.co/mOzYIjF62a

#ChristianPodcast #theologyMatters #proLife #MargaretSanger #Eugenics #racism #ProtectLife #LifeInTheWomb #babies #birthcontrol #familyPlanning",-0.9946293234825134,Strongly Negative
834,2022-11-22T13:33:11.000Z,"Atlanta, GA","#ProLife, well, as long as you didnât get her pregnant, and the person is doing life like you want them to. 

https://t.co/CTaf2v9oDh https://t.co/PPYQjrvXZA",0.7361352443695068,Positive
835,2022-11-22T13:22:35.000Z,,#life #RoeVWade #ProLife https://t.co/Xz7gAAAF0K,-0.9835241436958313,Strongly Negative
836,2022-11-22T13:14:10.000Z,,#ProLife is mandatory paid maternity leave.,-0.9703594446182251,Strongly Negative
837,2022-11-22T13:01:16.000Z,God's country,"How can we lift you up in prayer today? #ProLife #PrayerRequest

Stay connected with us at https://t.co/QXpniVjFph! https://t.co/z2WO6pFVp4",0.9759239554405212,Strongly Positive
838,2022-11-22T12:45:49.000Z,"Dublin City, Ireland",The latest The Angelo Bottone Daily! https://t.co/8uZoHSkCWI #gript #prolife,-0.9851358532905579,Strongly Negative
839,2022-11-22T12:42:39.000Z,"Harrogate, England",As #GenX campaigning to restrict demos to those born roughly between 1963-76 for about 15 years while the #babyboomer bulge dissipates I believe #generational revolution may invert #feminism from #prochoice to #prolife using new technology. As a man I can hint how but not define.,-0.9862814545631409,Strongly Negative
840,2022-11-22T12:27:19.000Z,Central Texas,"I am #ProLife #ProFamily and this article misses the mark by 10,000 miles. To really be #ProLife, you must be #ProChild. This is not. 

What pro-life policymakers must do in the next Congress | @Melanie_Israel @heritage - Chattanooga Times Free Press https://t.co/3s6W7RPLc8 (1) https://t.co/7idmd0G4qD",-0.9997671246528625,Strongly Negative
841,2022-11-22T12:15:03.000Z,Global - HQ in Ohio,"We must be more than pro-life, we must fight for life. https://t.co/bHckTzPObd

 #prolife #prolifegen #familymatters #pregnancyultrasound #ministry #mobileministry #icumobile #lovethemboth #humanity #bethevoice #standforlife #supportlife #defendlife https://t.co/tWuD8LORxI",-0.9873238801956177,Strongly Negative
842,2022-11-22T11:48:40.000Z,USA,Todayâs readings for children subjected to indoctrination through drag queen story hours. Pray. #DailyMass #Catholic #Christian #CatholicTwitter #Prolife #Faith #HolySpirit #Jesus #JesusChrist #Peace #TuesdayMotivation,-0.981654167175293,Strongly Negative
843,2022-11-22T11:08:06.000Z,Los Boldos Chile,"I am so Rightwing, that if my house is at my left of my heading, i will do 3 rights to go home.
#Right #rightwing #Conservative #ProTrump #Trump #Freemarket #DueProcess #RuleOfLaw #Prolife #ProGod #ProDeathPenalty #ProGun #Anticommunist https://t.co/0YS9bUM9vV",-0.912509024143219,Strongly Negative
844,2022-11-22T10:28:55.000Z,,Intelligent design challenges evolutionism https://t.co/3WU2oYhvis #profamily #prolife #naturalfamily https://t.co/4J2k5KAlLB,-0.8909347057342529,Strongly Negative
845,2022-11-22T09:51:21.000Z,,"La societÃ  deve aiutare le donne ad accogliere i loro figli, non a ucciderli!

#JimCaviezel #provita #prolife #StopAborto",-0.9881051778793335,Strongly Negative
846,2022-11-22T09:13:56.000Z,,#ProLife is free feminine hygiene products for prisoners.,-0.935905396938324,Strongly Negative
847,2022-11-22T08:55:02.000Z,"London, England","Bishop John Sherrington speaks out on Buffer Zones at the Catholic Bishops of England and Wales Autumn Plenary Meeting. 

#whywemarch
#abortion
#MarchForLife
#prolife

https://t.co/31T5r5kTnu",0.5498768091201782,Positive
848,2022-11-22T08:51:18.000Z,Brasil,"This is NOT just a potential human being. 
This IS a human being with HUGE Potential!

#whywemarch
#marchforlife
#abortion
#prolife https://t.co/8z8CyCYHKg",0.9932478666305542,Strongly Positive
849,2022-11-22T08:14:07.000Z,"La Rochelle, France",#ProLife is lifting other people up instead of cutting them down.,0.9969600439071655,Strongly Positive
850,2022-11-22T07:58:19.000Z,,The Life Daily! https://t.co/0dvV3PYPpC #prolife #abortion,-0.9726495146751404,Strongly Negative
851,2022-11-22T07:48:05.000Z,Italia - 80 circoli locali,"L'avortement Ã  causÃ© plus de mort que n'importe quelle guerre dans le monde
#avortement #ProLife",-0.9066728353500366,Strongly Negative
852,2022-11-22T07:40:50.000Z,Italia - 80 circoli locali,"137 dzieÅ Å¼ycia - trzustka dziecka zaczyna wydzielaÄ insulinÄ.
Dziecko: âCzas, by zjeÅÄ coÅ dobrego!â
#prolife #dziecko #Å¼ycie #ciÄÅ¼a",-0.9879740476608276,Strongly Negative
853,2022-11-22T07:13:57.000Z,Italia - 80 circoli locali,Redlining is not #ProLife.,-0.9974125027656555,Strongly Negative
854,2022-11-22T07:00:00.000Z,Italia - 80 circoli locali,"La societÃ  deve aiutare le donne ad accogliere i loro figli, non a ucciderli!

#JimCaviezel #provita #prolife #StopAborto https://t.co/WhBi4wd2tg",-0.9960829019546509,Strongly Negative
855,2022-11-22T06:14:13.000Z,,Restricting birth control options is not #ProLife.,-0.9940523505210876,Strongly Negative
856,2022-11-22T06:02:58.000Z,,"ð¯ A: Prob. bio F w/ a dbl mastectomy/testosterone, proudly modeling on the Target website.
ð± B: CEO of largest Wellness Store in the #PNW awarded for a charitable donation to #prolife organization.
If you are going to #putyourmoneywhereyourvalueslie which one would you pick? https://t.co/mtNjDykcvR",-0.9860974550247192,Strongly Negative
857,2022-11-22T05:31:06.000Z,,"National Pro-Life Chalk Day

https://t.co/V490PeS9TZ

#abortion #prolife #nationalprolifechalkday #nationalprolifesummit #youngamericasfoundation #youngrepublicans #wholesome",0.9588295817375183,Strongly Positive
858,2022-11-22T04:55:38.000Z,Western New York,"#AI #Sale #ProLife #Baby  
.
https://t.co/kchRXDXV3d
.
#Puzzle #card #ToteBag #Pillow #ShowerCurtain #Blanket #Art #Shirt #Onesie #Mug #PhoneCase #FaceMask #Sticker
#BuyIntoArt #ArtificialIntelligence #dalle2 @dalle2AI @ArtistRTweeters #ArtistRTweeters #FallForArt #GiftThemArt https://t.co/ygrrbFvZ7a",-0.9959171414375305,Strongly Negative
859,2022-11-22T04:14:04.000Z,Hiding in plain sight.,Abstinence only sex education is not #ProLife.,-0.9660497307777405,Strongly Negative
860,2022-11-22T02:53:20.000Z,"Atlanta, GA","Hey, #ProLife crowd, are these babies 30-years old? https://t.co/LbVcXRwAeo",-0.9837328791618347,Strongly Negative
861,2022-11-22T02:38:12.000Z,,"Help us, Brian Kempenobi. Youâre our only hope. #gapol #prolife @BrianKempGA https://t.co/cmeYajJbuO",-0.9862115383148193,Strongly Negative
862,2022-11-22T02:26:55.000Z,Occupied Duwamish Territory,#prolife4Him #prolife #lcmslife #lifeministry https://t.co/CQwxqKEOKI,-0.9905175566673279,Strongly Negative
863,2022-11-22T02:26:00.000Z,Occupied Duwamish Territory,Whereâs the national media campaign about how right wing conservatives groom children to become mass shooters? #prolife ? ð¤,-0.9877665042877197,Strongly Negative
864,2022-11-22T02:13:48.000Z,Occupied Duwamish Territory,Punishing sex trafficking victims is not #ProLife.,-0.9937694668769836,Strongly Negative
865,2022-11-22T02:01:45.000Z,,#Truth #Covfefe #2ndAmendment #ProLife #GodBlessAmerica #memes #DemocratsAreFascists https://t.co/85cjNB37mQ,-0.9925611615180969,Strongly Negative
866,2022-11-22T01:50:30.000Z,,10 common lies abortion cultists tell to recruit new members - Pro-Choice is an Anti-Science Cult https://t.co/Aths9mmO2M #Feminism #ProLife #TuesdayVibes,-0.9979968667030334,Strongly Negative
867,2022-11-22T01:13:53.000Z,,#ProLife is providing shelter for the homeless.,0.978984534740448,Strongly Positive
868,2022-11-22T01:01:02.000Z,,"Happy National Bible Week! Our shared Christian faith is the very foundation of the mission of Sidewalk Advocates for Life and of peaceful, prayerful, loving, and compassionate sidewalk advocacy. 

#sidewalkadvocates #prolife #abortion #bible #Christian https://t.co/iYZCZjC5SN",0.9992369413375854,Strongly Positive
869,2022-11-22T00:59:22.000Z,According to God's Plan,"If you believe killing entirely innocent human beings is wrong and you support #abortion, you're inconsistent in logic.

#prolife #prochoice",-0.9988553524017334,Strongly Negative
870,2022-11-22T00:34:13.000Z,United States of Tyre,"1/ If you think #prolife has failed thus far because ""pastors must educate their flocks"" more, you're missing the larger point. Your church and my church is already ""educated."" What we don't hear is the pastor *constantly* saying through tears: GOD HATES MURDER AND MURDERERS.",-0.9992095232009888,Strongly Negative
871,2022-11-22T00:19:02.000Z,Canada,"https://t.co/hunMqKPCbh

#abortion #RoeVsWade #prolife",-0.997502863407135,Strongly Negative
872,2022-11-26T23:29:33.000Z,earth,"#ProChoice
#ProLife

https://t.co/aFqznSk3T4",-0.9920378923416138,Strongly Negative
873,2022-11-26T23:14:01.000Z,,#ProLife is adopting a child.,-0.6627046465873718,Negative
874,2022-11-26T23:00:45.000Z,"Dallas, TX","It's wrong to take the life of an innocent human being. 

Abortion takes the life of an innocent human being.

Therefore, abortion is wrong.

#prolife #abortion",-0.998006284236908,Strongly Negative
875,2022-11-26T22:55:33.000Z,,"And yet, that's exactly what pro aborts often do - Hide images of aborted babies. Why? If abortion is a good thing, why have any issue with images of aborted babies at all? (In the case below, they even covered up an image of a live unborn child. 1/2) #cbruk #ProLife #abortion https://t.co/XorJDE09kW",-0.9974554181098938,Strongly Negative
876,2022-11-26T22:14:02.000Z,a Rimini,Redlining is not #ProLife.,-0.9974125027656555,Strongly Negative
877,2022-11-26T22:02:00.000Z,Texas,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/slYBVVL7Ti,-0.9834475517272949,Strongly Negative
878,2022-11-26T21:45:11.000Z,"Cincinnati, Ohio","Human Coalition cares for expecting mothers around the country, and we believe they donât have to go through this journey alone.  

#SaveTheBabyHumans #LifeIsAHumanRight #ValueLife #ChooseLife #EndAbortion #Abortion #ProLife #RescueThePreborn #EndRoeVWade #Roeverturned https://t.co/GZsOfjktC6",-0.9872276782989502,Strongly Negative
879,2022-11-26T21:26:40.000Z,"Rome, Italy","â@spucprolife is thrilled to announce that Mr [Kevin] Duffy will be joining SPUCâs team ... and is certain that his unique insight and expertise will help to ensure that full legal protections are restored to unborn children.â

https://t.co/Gvw8o8YIxo

#ProLife #EndAbortion",0.9989829659461975,Strongly Positive
880,2022-11-26T21:13:10.000Z,,"Le droit de tuer un Ãªtre humain garanti par la Constitution ?â¦ CommuniquÃ© de Mgr Marc Aillet, Ã©vÃªque de Bayonne, Lescar et Oloron. #France #ProVie #ProLife  https://t.co/GRKpdO5PBr",-0.9691815972328186,Strongly Negative
881,2022-11-26T20:50:51.000Z,,#Truth #Covfefe #memes #Politics #ProLife #Abortion #BabyLivesMatter #GodWins https://t.co/VrTgC8Q5YY,-0.992159366607666,Strongly Negative
882,2022-11-26T20:48:25.000Z,,Jim Harbaugh is a legend. #MichiganFootball #ProLife,0.9983788728713989,Strongly Positive
883,2022-11-26T20:41:50.000Z,"Washington, DC",Overturning Roe v. Wade was only the first step. Final destination? Making abortion unthinkable! #PurpleSashRevolution #EndAbortionViolence #ProLife @sbaprolife @AbbyJohnson @StudentsforLife @LiveAction @LifeNewsHQ @mercedesschlapp @mschlapp @demsforlife @Michael_J_New https://t.co/3YY48Qkbpv,-0.9907846450805664,Strongly Negative
884,2022-11-26T20:02:32.000Z,,You so called #prolife #republican #conservative @GOP Christians â¦ better damn well STFU when it comes to a #womans #own #body â¦ if itâs NOT YOUR OWN BODY .. itâs NOT YOUR DAMN BUSINESS â¦ youâre VERY MUCH NOT #PROLIFE â¦ youâre PRO CONTROL â¦,-0.9977253079414368,Strongly Negative
885,2022-11-26T19:54:44.000Z,New Jersey,"#ProLife #AlwaysLife #empathy #love 
If you truly cherish the life you've been given, you'll please give a listen to 'You Want To Stop A Heart' by Bob Garaffa on #SoundCloud
https://t.co/4SzSI0aKZv",0.996701180934906,Strongly Positive
886,2022-11-26T19:54:33.000Z,,"We invite you to be a part of our bold mission: to serve every woman on the sidewalk with life-affirming care and support and to eradicate abortion in our lifetime. Will you become part of our pro-love movement? https://t.co/lS8BUsm32C

#sidewalkadvocates #prolife #abortion #give https://t.co/NUzu0QnLPe",0.9985016584396362,Strongly Positive
887,2022-11-26T19:53:39.000Z,"Oceanport, NJ","#ProLife #AlwaysLife #empathy #love 
If you truly cherish the life you've been given, you'll please give a listen to 'You Want To Stop A Heart' by Bob Garaffa on #SoundCloud
https://t.co/EkmizIvpCb",0.9967556595802307,Strongly Positive
888,2022-11-26T19:30:16.000Z,"Queens, NY",Earlier today we held our monthly #ProLife Mass + March through the streets of #CoronaNY &amp; #JacksonHeights : weâre praying for the end of #abortion &amp; denouncing it as a shameful crime against humanityâ¦ https://t.co/IQhZcWjUbo,-0.9921665191650391,Strongly Negative
889,2022-11-26T19:29:42.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/4caInigYj7,-0.9805811643600464,Strongly Negative
890,2022-11-26T19:25:01.000Z,Italia,"A #Teramo in #Abruzzo, nel tardo  pomeriggio di #oggi #sabato #26novembre 2022

@MarioADINOLFI
(Presidente del #PopolodellaFamiglia)

in anteprima nazionale presenta al teatrino di San Berardo i contenuti del suo nuovo libro
""Contro l'#aborto"".
#prolife #provita #NOaborto #NO194 https://t.co/W6iEc0p4QX",-0.9685969948768616,Strongly Negative
891,2022-11-26T19:19:31.000Z,Kansas,"""Love is laying down your life for someone else. Abortion is laying down someone else's life for you."" https://t.co/VE4hyNVYy8 #ProLife #unborn #RoeVWade",-0.9825061559677124,Strongly Negative
892,2022-11-26T19:14:11.000Z,,#ProLife is eliminating prison sentences for low level crimes.,0.9729176759719849,Strongly Positive
893,2022-11-26T18:50:08.000Z,,Strange World: Disney continues to tout LGBT agenda even though it fails at the box office https://t.co/6jYycwT4G4 #profamily #prolife #naturalfamily https://t.co/C3zI5mUuPl,0.9406123161315918,Strongly Positive
894,2022-11-26T18:48:19.000Z,,"âï¸Should we legalise ALL drugs? âï¸ð¨NEW EPISODE OUT NOWð¨Link in bioð£

â¢

â¢

â¢
#globalhealth #substancemisuse #cocaine #prolife #menssexualhealth #legalisedrugs #legalisealldrugs #drugaddiction #drugmemes #womeninbusiness #drug #menshealthmonth #mensmentalhealth #drugfree https://t.co/co8p29wCN9",-0.990744411945343,Strongly Negative
895,2022-11-26T18:38:40.000Z,"London, UK","The tragedy of abortion is compounded by the indifference of our peers.

Watch Michael's full opening talk ð https://t.co/PjOLtrUAur

#fyp #prolife #prochoice #abortion #womensrights #equalrights #justice https://t.co/T2BiKSmmPm",-0.9981087446212769,Strongly Negative
896,2022-11-26T18:14:11.000Z,,#ProLife is a universal right for all young people to learn a medical science-based sex education.,0.9978179931640625,Strongly Positive
